0xf9cb97c0,0xf40d1970,0xee026c60,0xe87464a0,0xe3642620,0xde8a2840,
0x85a2c600,0x85b6a400,0x85caff80,0x85e09980,0x85f84080,0x8611aa00,
0x862c2400,0x8647f300,0x86660280,0x86867080,0x86a87600,0x86cbf180,
0x86f1d500,0x871aae00,0x8745bc00,0x87722980,0x87a07300,0x87d1d980,
0x8806f500,0x883f7200,0x887add00,0x88b91e80,0x88fa7900,0x893f7b00,
0x8988a100,0x89d5f680,0x8a274400,0x8a7cd280,0x8ad75b00,0x8b372200,
0x8b9bc880,0x8c055200,0x8c749400,0x8cea5000,0x8d669c80,0x8de98e00,
0x8e73bf00,0x8f059480,0x8f9ef000,0x90401500,0x90ea1d80,0x919dd780,
0x925b1900,0x9321fa00,0x93f3d200,0x94d1ec80,0x95bc0880,0x96b19480,
0x97b3b700,0x98c4b800,0x99e59d00,0x9b15d800,0x9c557280,0x9da5fd80,
0x9f093600,0xa07fdd80,0xa20a7300,0xa3aa1400,0xa5601100,0xa72d7d00,
0xa913a780,0xab144c00,0xad30f200,0xaf6a9a00,0xb1c28100,0xb43a9d00,
0xb6d50c80,0xb9939280,0xbc77fb80,0xbf846800,0xc2baef40,0xc61d78c0,
0xc9ae4bc0,0xcd705580,0xd1668b40,0xd5938380,0xd9f9e400,0xde9c9c80,
0xe37ec3a0,0xe8a45b00,0xee1325c0,0xf3cf2ef0,0xf9d15d20,0xffff287e,
0x062d93c8,0x0c30d3e0,0x11ecfce0,0x175ab0e0,0x1c7f0bc0,0x2160b100,
0x26031c40,0x2a685b00,0x2e937540,0x32882c80,0x36498900,0x39d9a780,
0x3d3ab080,0x406f5f80,0x437a8380,0x465e5280,0x491c5200,0x4bb5e600,
0x4e2cf680,0x5083e480,0x52bcbd80,0x54d8a600,0x56d87480,0x58bdc080,
0x5a8ab380,0x5c40b200,0x5de00a00,0x5f695180,0x60de7300,0x62418d80,
0x63934a80,0x64d33400,0x66019a00,0x67204200,0x68312100,0x6934f000,
0x6a2b7280,0x6b14b580,0x6bf1a580,0x6cc39180,0x6d8b5580,0x6e48f880,
0x6efc6980,0x6fa65080,0x7047f800,0x70e21c80,0x71746b80,0x71fe8200,
0x72810900,0x72fd3600,0x73738b00,0x73e3ca80,0x744df900,0x74b2af00,
0x75126880,0x756d3080,0x75c32980,0x7614c880,0x76626900,0x76abff80,
0x76f19380,0x77338680,0x77722f80,0x77ad9b80,0x77e5d980,0x781b3d00,
0x784df380,0x787dde00,0x78aaed00,0x78d57f80,0x78fe0480,0x79248b80,
0x7948e600,0x796b1d00,0x798b6980,0x79a9fd80,0x79c6f400,0x79e26200,
0x79fc2f80,0x7a143080,0x7a2a7e80,0x7a3fa380,0x7a540400,0x7a675480,
0x7a78fb80,0x7a88dd00,0x7a978b80,0x7aa57c80,0x7ab29580,0x7abe8980,
0x7ac96500,0x7ad36c80,0x7adcb100,0x7ae4ff00,0x7aec2780,0x7af24080,
0x7af77d00,0x7afbfd00,0x7affc100,0x7b02af00,0x7b04b680,0x7b05e900,
0x7b066f00,0x7b065300,0x7b056800,0x7b037d00,0x7b009300,0x7afcd200,
0x7af84900,0x7af2e300,0x7aec8c00,0x7ae54a80,0x7add1a00,0x7ad3ec80,
0x7ac9c580,0x7abeb800,0x7ab2b880,0x7aa59a80,0x7a975500,0x7a880880,
0x7a77ad80,0x7a65f400,0x7a529900,0x7a3dbe00,0x7a27b980,0x7a10af80,
0x79f86600,0x79de8480,0x79c2bb00,0x79a4e480,0x79851200,0x79637300,
0x79400900,0x791a8d00,0x78f2b700,0x78c88100,0x789bfc00,0x786cfb00,
0x783b2c80,0x78066000,0x77ce9e80,0x7793ea00,0x77561900,0x7714e100,
0x76cff500,0x76871a00,0x763a2b00,0x75e90980,0x75938100,0x75395400,
0x74da5300,0x74763a00,0x740c8200,0x739c9b00,0x73267080,0x72aa4a00,
0x72280500,0x719ec100,0x710d8a00,0x70740980,0x6fd24600,0x6f27f600,
0x6e746f00,0x6db72000,0x6cef9f00,0x6c1d6100,0x6b3fba80,0x6a562700,
0x69602f00,0x685d2080,0x674c0180,0x662be600,0x64fc0b00,0x63bbb500,
0x626a1f80,0x61068a00,0x5f900a00,0x5e057000,0x5c657c00,0x5aaf1b00,
0x58e13300,0x56fa5e80,0x54f91900,0x52dc0780,0x50a1d600,0x4e48e780,
0x4bcf7900,0x4933ed80,0x4674b100,0x438fca00,0x4082d880,0x3d4b7840,
0x39e76b00,0x36548600,0x32909780,0x2e992800,0x2a6b14c0,0x2602ccc0,
0x215d5340,0x1c7851c0,0x17504640,0x11dfb880,0x0c23daa0,0x0625b0b0,
0xffffeb78,0xf9da64e0,0xf3dc9980,0xee20b7e0,0xe8aff3a0,0xe3881680,
0xdea3c880,0xd9ff1e40,0xd5976c40,0xd169bd80,0xcd72b540,0xc9af6280,
0xc61d5800,0xc2ba1600,0xbf830400,0xbc75f480,0xb9912c00,0xb6d2b380,
0xb4382700,0xb1bf4500,0xaf666500,0xad2c3680,0xab0f6000,0xa90e7600,
0xa727fa80,0xa55a4b00,0xa3a3e300,0xa203bb00,0xa0792100,0x9f031600,
0x9da03600,0x9c4f4d00,0x9b0f9300,0x99e03900,0x98c02900,0x97ae7f00,
0x96aada00,0x95b4d800,0x94cbb480,0x93ee8d00,0x931cc300,0x9255c580,
0x9198c200,0x90e4f600,0x903a1300,0x8f980180,0x8efe6e00,0x8e6ce600,
0x8de31800,0x8d609d80,0x8ce4bd80,0x8c6ee080,0x8bfefb00,0x8b952c00,
0x8b310800,0x8ad1c400,0x8a770800,0x8a210f00,0x89cff500,0x89834a00,
0x893a8400,0x88f56a80,0x88b3f400,0x8875ef00,0x883b1600,0x88033200,
0x87ce2f80,0x879c1580,0x876ce200,0x87405a80,0x87161200,0x86edda80,
0x86c7ee00,0x86a47e80,0x86832d00,0x86635d80,0x8644e500,0x86281400,
0x860d2d00,0x85f43600,0x85dd2c00,0x85c7e200,0x85b3c900,0x85a06200,
0x858de880,0x857cf700,0x856d8200,0x855edb00,0x8550e080,0x85444280,
0x85395800,0x852f7080,0x8525e280,0x851d1000,0x8515b600,0x850fa600,
0x850a2400,0x85051c80,0x85012d00,0x84fe7700,0x84fc6900,0x84fab600,
0x84f9c880,0x84f9f300,0x84faf700,0x84fc9e00,0x84ff3d80,0x85033400,
0x85083e00,0x850db980,0x85137500,0x8519dc00,0x85216480,0x852a2400,
0x8533ec00,0x853ea000,0x854a4600,0x8556de80,0x85645a80,0x8572da80,
0x8582ce00,0x85948780,0x85a7ae80,0x85bb9380,0x85d02200,0x85e61b00,
0x85fe0a80,0x86179200,0x86323700,0x864e5e00,0x866cc700,0x868d6000,
0x86af8700,0x86d34f80,0x86f99500,0x8722a580,0x874dbf80,0x877a4c00,
0x87a8e800,0x87dab300,0x88101d00,0x8848cf00,0x88846600,0x88c2d600,
0x89046f00,0x8949b900,0x89932080,0x89e0a600,0x8a322780,0x8a87f700,
0x8ae2c000,0x8b42b180,0x8ba77c80,0x8c113800,0x8c80b580,0x8cf6a400,
0x8d731a00,0x8df63880,0x8e809380,0x8f128480,0x8fabf600,0x904d3b00,
0x90f76600,0x91ab3280,0x92687a80,0x932f6b80,0x94015900,0x94df7580,
0x95c97d80,0x96bef900,0x97c11880,0x98d21200,0x99f2d900,0x9b22e800,
0x9c625700,0x9db2b700,0x9f15ba00,0xa08c2080,0xa2166e80,0xa3b5c100,
0xa56b6700,0xa7387500,0xa91e3c00,0xab1e7580,0xad3aa600,0xaf73d100,
0xb1cb3580,0xb442c980,0xb6dcaa00,0xb99a9d00,0xbc7e6d80,0xbf8a3e00,
0xc2c02780,0xc6221140,0xc9b245c0,0xcd73b380,0xd1695140,0xd595b840,
0xd9fb9080,0xde9dcd00,0xe37f8700,0xe8a4c4e0,0xee134d00,0xf3cf2f20,
0xf9d15720,0xffff287e,0x062d93c8,0x0c30ce20,0x11ece6c0,0x175a81c0,
0x1c7ebc60,0x21603b40,0x26027b00,0x2a678ac0,0x2e927300,0x3286f640,
0x36481d00,0x39d80500,0x3d38d7c0,0x406d5080,0x43783e80,0x465bd780,
0x4919a280,0x4bb30600,0x4e29e600,0x5080a580,0x52b95180,0x54d50f00,
0x56d4b600,0x58b9dd00,0x5a86ab80,0x5c3c8700,0x5ddbc080,0x5f64ee00,
0x60d9f580,0x623cf480,0x638e9980,0x64ce7200,0x65fcca80,0x671b6480,
0x682c3280,0x692ff180,0x6a266b00,0x6b0faa80,0x6bec9700,0x6cbe7e00,
0x6d863b00,0x6e43dd80,0x6ef75380,0x6fa13e00,0x7042e600,0x70dd0880,
0x716f5e00,0x71f98280,0x727c1600,0x72f84800,0x736ea300,0x73deee00,
0x74492b80,0x74adee80,0x750db300,0x75688980,0x75be9280,0x76104000,
0x765dee00,0x76a79580,0x76ed3d80,0x772f4100,0x776dfa80,0x77a97880,
0x77e1ca00,0x78173e80,0x784a0680,0x787a0800,0x78a73080,0x78d1d700,
0x78fa6c00,0x79210400,0x79457600,0x7967c580,0x79882700,0x79a6ce00,
0x79c3d800,0x79df5900,0x79f94000,0x7a116080,0x7a27ca80,0x7a3cfd80,
0x7a516600,0x7a64cd00,0x7a769c00,0x7a86a700,0x7a956f00,0x7aa36e00,
0x7ab09c00,0x7abcb100,0x7ac7aa00,0x7ad1c880,0x7adb2580,0x7ae39680,
0x7aeaea00,0x7af12a00,0x7af68800,0x7afb2600,0x7aff0b80,0x7b022300,
0x7b045580,0x7b05b180,0x7b065b00,0x7b066580,0x7b05ae00,0x7b040100,
0x7b015480,0x7afdcb00,0x7af97c00,0x7af45800,0x7aee4800,0x7ae74f80,
0x7adf6e00,0x7ad69400,0x7accc180,0x7ac20800,0x7ab66680,0x7aa9b500,
0x7a9bde80,0x7a8cfd00,0x7a7d1a00,0x7a6bf700,0x7a594580,0x7a450800,
0x7a2f8b00,0x7a190900,0x7a016680,0x79e84f80,0x79cd7180,0x79b09700,
0x7991bd00,0x79710e80,0x794ea480,0x792a4f80,0x7903be80,0x78dad600,
0x78afa700,0x78821f00,0x7851f500,0x781ee800,0x77e8ed80,0x77b01100,
0x77743b00,0x77353200,0x76f2a700,0x76ac5800,0x76621700,0x7613c700,
0x75c14000,0x756a4600,0x750ea600,0x74ae3100,0x74488400,0x73dd0600,
0x736b5a00,0x72f3aa80,0x72762380,0x71f24b00,0x71671f00,0x70d3f200,
0x7038a880,0x6f953300,0x6ee91a80,0x6e33b900,0x6d749800,0x6cab4a00,
0x6bd73380,0x6af7b700,0x6a0c6200,0x6914b400,0x680fe000,0x66fcf080,
0x65db0f00,0x64a98200,0x63678e00,0x62147700,0x60af7c00,0x5f37a600,
0x5dabc100,0x5c0a9f00,0x5a533b00,0x58847200,0x569cdb00,0x549aff00,
0x527d9400,0x50434400,0x4dea6f00,0x4b715e00,0x48d68900,0x46185980,
0x4334cf00,0x40299200,0x3cf45140,0x3992de80,0x36031a40,0x3242dd80,
0x2e4fb2c0,0x2a267900,0x25c3b3c0,0x21248640,0x1c46a6a0,0x172689a0,
0x11bec920,0x0c0cd240,0x0619c1d8,0xffffeb00,0xf9e64038,0xf3f350a0,
0xee40eae0,0xe8d85e80,0xe3b7b440,0xded9b180,0xda3a6d80,0xd5d74c00,
0xd1ad7680,0xcdb9a680,0xc9f8f000,0xc668f0c0,0xc3074100,0xbfd15400,
0xbcc4fc00,0xb9e08180,0xb7220a80,0xb4874a00,0xb20dfb80,0xafb46b00,
0xad794f00,0xab5b5a80,0xa9592a80,0xa7714d00,0xa5a23000,0xa3ea4800,
0xa2487c00,0xa0bc1800,0x9f443f00,0x9ddf9d80,0x9c8ced00,0x9b4b5980,
0x9a1a2800,0x98f85380,0x97e4e000,0x96df5600,0x95e76b00,0x94fc7400,
0x941d8900,0x9349fa80,0x92814580,0x91c2ac00,0x910d5900,0x9060e000,
0x8fbd2f00,0x8f220a00,0x8e8ef900,0x8e03a400,0x8d7fb900,0x8d029400,
0x8c8b7d00,0x8c1a4500,0x8baf1c00,0x8b49c980,0x8ae98300,0x8a8dbb00,
0x8a369600,0x89e45580,0x8996ae00,0x894d0200,0x89070100,0x88c4a300,
0x8885c980,0x884a2b00,0x88118800,0x87dbc600,0x87a8e700,0x8778f280,
0x874bc400,0x8720f100,0x86f82700,0x86d18d00,0x86ad7400,0x868ba980,
0x866b8200,0x864ca200,0x862f4c00,0x8613dd00,0x85fa6000,0x85e2cf80,
0x85cd1b80,0x85b8cb80,0x85a53500,0x85925b80,0x8580f200,0x85713300,
0x85626b00,0x85542800,0x85470e00,0x853bc600,0x8531c600,0x85281b80,
0x851ef100,0x85173100,0x8510f380,0x850b5e80,0x85061e80,0x8501da00,
0x84fef100,0x84fcd380,0x84faff00,0x84f9d100,0x84f9c480,0x84faab80,
0x84fc2880,0x84fe8100,0x85023680,0x85072700,0x850c9e80,0x85124500,
0x85187b00,0x851fcb80,0x85285c80,0x85320100,0x853c9100,0x85481380,
0x85548e00,0x8561ec00,0x85703c80,0x857fee80,0x85917100,0x85a48680,
0x85b86600,0x85ccd300,0x85e28e80,0x85fa4f00,0x8613c280,0x862e4b00,
0x864a3900,0x86686800,0x8688e480,0x86aaf580,0x86ce8b80,0x86f49100,
0x871d7e00,0x87488f80,0x87750780,0x87a36d80,0x87d4f700,0x880a2e00,
0x8842bd80,0x887e3800,0x88bc8980,0x88fdf980,0x89431480,0x898c5200,
0x89d9b880,0x8a2b1800,0x8a80bd80,0x8adb5c80,0x8b3b3380,0x8b9fe680,
0x8c098200,0x8c78d980,0x8ceea800,0x8d6b0300,0x8dee0580,0x8e784600,
0x8f0a2680,0x8fa38a00,0x9044bb80,0x90eed180,0x91a29380,0x925fd880,
0x9326c100,0x93f8a200,0x94d6bf00,0x95c0d680,0x96b65e00,0x97b88200,
0x98c98300,0x99ea5f80,0x9b1a8d80,0x9c5a1b00,0x9daa9a00,0x9f0dc300,
0xa0845600,0xa20ed580,0xa3ae5e00,0xa5643f80,0xa7318d80,0xa9179800,
0xab181a00,0xad349a00,0xaf6e1880,0xb1c5d480,0xb43dc300,0xb6d80300,
0xb9965780,0xbc7a8c80,0xbf86c380,0xc2bd13c0,0xc61f6540,0xc9b00040,
0xcd71d200,0xd167d000,0xd5949200,0xd9fabe40,0xde9d4580,0xe37f3f60,
0xe8a4aea0,0xee135760,0xf3cf4610,0xf9d16310,0xffff287e,0x062d93c8,
0x0c30d3e0,0x11ecfce0,0x175ab0e0,0x1c7f0bc0,0x2160b100,0x26031c40,
0x2a685b00,0x2e937540,0x32882c80,0x36498900,0x39d9a780,0x3d3ab080,
0x406f5f80,0x437a8380,0x465e5280,0x491c5200,0x4bb5e600,0x4e2cf680,
0x5083e480,0x52bcbd80,0x54d8a600,0x56d87480,0x58bdc080,0x5a8ab380,
0x5c40b200,0x5de00a00,0x5f695180,0x60de7300,0x62418d80,0x63934a80,
0x64d33400,0x66019a00,0x67204200,0x68312100,0x6934f000,0x6a2b7280,
0x6b14b580,0x6bf1a580,0x6cc39180,0x6d8b5580,0x6e48f880,0x6efc6980,
0x6fa65080,0x7047f800,0x70e21c80,0x71746b80,0x71fe8200,0x72810900,
0x72fd3600,0x73738b00,0x73e3ca80,0x744df900,0x74b2af00,0x75126880,
0x756d3080,0x75c32980,0x7614c880,0x76626900,0x76abff80,0x76f19380,
0x77338680,0x77722f80,0x77ad9b80,0x77e5d980,0x781b3d00,0x784df380,
0x787dde00,0x78aaed00,0x78d57f80,0x78fe0480,0x79248b80,0x7948e600,
0x796b1d00,0x798b6980,0x79a9fd80,0x79c6f400,0x79e26200,0x79fc2f80,
0x7a143080,0x7a2a7e80,0x7a3fa380,0x7a540400,0x7a675480,0x7a78fb80,
0x7a88dd00,0x7a978b80,0x7aa57c80,0x7ab29580,0x7abe8980,0x7ac96500,
0x7ad36c80,0x7adcb100,0x7ae4ff00,0x7aec2780,0x7af24080,0x7af77d00,
0x7afbfd00,0x7affc100,0x7b02af00,0x7b04b680,0x7b05e900,0x7b066f00,
0x7b065300,0x7b056800,0x7b037d00,0x7b009300,0x7afcd200,0x7af84900,
0x7af2e300,0x7aec8c00,0x7ae54a80,0x7add1a00,0x7ad3ec80,0x7ac9c580,
0x7abeb800,0x7ab2b880,0x7aa59a80,0x7a975500,0x7a880880,0x7a77ad80,
0x7a65f400,0x7a529900,0x7a3dbe00,0x7a27b980,0x7a10af80,0x79f86600,
0x79de8480,0x79c2bb00,0x79a4e480,0x79851200,0x79637300,0x79400900,
0x791a8d00,0x78f2b700,0x78c88100,0x789bfc00,0x786cfb00,0x783b2c80,
0x78066000,0x77ce9e80,0x7793ea00,0x77561900,0x7714e100,0x76cff500,
0x76871a00,0x763a2b00,0x75e90980,0x75938100,0x75395400,0x74da5300,
0x74763a00,0x740c8200,0x739c9b00,0x73267080,0x72aa4a00,0x72280500,
0x719ec100,0x710d8a00,0x70740980,0x6fd24600,0x6f27f600,0x6e746f00,
0x6db72000,0x6cef9f00,0x6c1d6100,0x6b3fba80,0x6a562700,0x69602f00,
0x685d2080,0x674c0180,0x662be600,0x64fc0b00,0x63bbb500,0x626a1f80,
0x61068a00,0x5f900a00,0x5e057000,0x5c657c00,0x5aaf1b00,0x58e13300,
0x56fa5e80,0x54f91900,0x52dc0780,0x50a1d600,0x4e48e780,0x4bcf7900,
0x4933ed80,0x4674b100,0x438fca00,0x4082d880,0x3d4b7840,0x39e76b00,
0x36548600,0x32909780,0x2e992800,0x2a6b14c0,0x2602ccc0,0x215d5340,
0x1c7851c0,0x17504640,0x11dfb880,0x0c23daa0,0x0625b0b0,0xffffeb78,
0xf9da64e0,0xf3dc9980,0xee20b7e0,0xe8aff3a0,0xe3881680,0xdea3c880,
0xd9ff1e40,0xd5976c40,0xd169bd80,0xcd72b540,0xc9af6280,0xc61d5800,
0xc2ba1600,0xbf830400,0xbc75f480,0xb9912c00,0xb6d2b380,0xb4382700,
0xb1bf4500,0xaf666500,0xad2c3680,0xab0f6000,0xa90e7600,0xa727fa80,
0xa55a4b00,0xa3a3e300,0xa203bb00,0xa0792100,0x9f031600,0x9da03600,
0x9c4f4d00,0x9b0f9300,0x99e03900,0x98c02900,0x97ae7f00,0x96aada00,
0x95b4d800,0x94cbb480,0x93ee8d00,0x931cc300,0x9255c580,0x9198c200,
0x90e4f600,0x903a1300,0x8f980180,0x8efe6e00,0x8e6ce600,0x8de31800,
0x8d609d80,0x8ce4bd80,0x8c6ee080,0x8bfefb00,0x8b952c00,0x8b310800,
0x8ad1c400,0x8a770800,0x8a210f00,0x89cff500,0x89834a00,0x893a8400,
0x88f56a80,0x88b3f400,0x8875ef00,0x883b1600,0x88033200,0x87ce2f80,
0x879c1580,0x876ce200,0x87405a80,0x87161200,0x86edda80,0x86c7ee00,
0x86a47e80,0x86832d00,0x86635d80,0x8644e500,0x86281400,0x860d2d00,
0x85f43600,0x85dd2c00,0x85c7e200,0x85b3c900,0x85a06200,0x858de880,
0x857cf700,0x856d8200,0x855edb00,0x8550e080,0x85444280,0x85395800,
0x852f7080,0x8525e280,0x851d1000,0x8515b600,0x850fa600,0x850a2400,
0x85051c80,0x85012d00,0x84fe7700,0x84fc6900,0x84fab600,0x84f9c880,
0x84f9f300,0x84faf700,0x84fc9e00,0x84ff3d80,0x85033400,0x85083e00,
0x850db980,0x85137500,0x8519dc00,0x85216480,0x852a2400,0x8533ec00,
0x853ea000,0x854a4600,0x8556de80,0x85645a80,0x8572da80,0x8582ce00,
0x85948780,0x85a7ae80,0x85bb9380,0x85d02200,0x85e61b00,0x85fe0a80,
0x86179200,0x86323700,0x864e5e00,0x866cc700,0x868d6000,0x86af8700,
0x86d34f80,0x86f99500,0x8722a580,0x874dbf80,0x877a4c00,0x87a8e800,
0x87dab300,0x88101d00,0x8848cf00,0x88846600,0x88c2d600,0x89046f00,
0x8949b900,0x89932080,0x89e0a600,0x8a322780,0x8a87f700,0x8ae2c000,
0x8b42b180,0x8ba77c80,0x8c113800,0x8c80b580,0x8cf6a400,0x8d731a00,
0x8df63880,0x8e809380,0x8f128480,0x8fabf600,0x904d3b00,0x90f76600,
0x91ab3280,0x92687a80,0x932f6b80,0x94015900,0x94df7580,0x95c97d80,
0x96bef900,0x97c11880,0x98d21200,0x99f2d900,0x9b22e800,0x9c625700,
0x9db2b700,0x9f15ba00,0xa08c2080,0xa2166e80,0xa3b5c100,0xa56b6700,
0xa7387500,0xa91e3c00,0xab1e7580,0xad3aa600,0xaf73d100,0xb1cb3580,
0xb442c980,0xb6dcaa00,0xb99a9d00,0xbc7e6d80,0xbf8a3e00,0xc2c02780,
0xc6221140,0xc9b245c0,0xcd73b380,0xd1695140,0xd595b840,0xd9fb9080,
0xde9dcd00,0xe37f8700,0xe8a4c4e0,0xee134d00,0xf3cf2f20,0xf9d15720,
0xffff287e,0x062d93c8,0x0c30d3e0,0x11ecfce0,0x175ab0c0,0x1c7f0ba0,
0x2160b0c0,0x26031b80,0x2a685a00,0x2e937380,0x32882a40,0x36498640,
0x39d9a380,0x3d3aab80,0x406f5900,0x437a7b80,0x465e4880,0x491c4500,
0x4bb5d780,0x4e2ce500,0x5083d080,0x52bca680,0x54d88b80,0x56d85680,
0x58bd9f80,0x5a8a8e00,0x5c408880,0x5ddfdc00,0x5f691f80,0x60de3c80,
0x62415200,0x63930a80,0x64d2ef80,0x66015000,0x671ff300,0x6830cd00,
0x69349600,0x6a2b1400,0x6b145200,0x6bf13d00,0x6cc32480,0x6d8ae300,
0x6e488180,0x6efbee80,0x6fa5d000,0x70477280,0x70e19200,0x7173dd80,
0x71fdf080,0x72807300,0x72fc9b00,0x7372ed00,0x73e32900,0x744d5400,
0x74b20680,0x7511bd00,0x756c8200,0x75c27800,0x76141480,0x7661b300,
0x76ab4800,0x76f0da00,0x7732ca80,0x77717280,0x77acde00,0x77e51a80,
0x781a7c80,0x784d3300,0x787d1e80,0x78aa2e00,0x78d4bf00,0x78fd4400,
0x7923cc00,0x79482880,0x796a6100,0x798aae80,0x79a94280,0x79c63b00,
0x79e1ab00,0x79fb7d00,0x7a138300,0x7a29d280,0x7a3ef600,0x7a535800,
0x7a66b100,0x7a786100,0x7a884800,0x7a96f880,0x7aa4ec00,0x7ab20b80,
0x7abe0800,0x7ac8e880,0x7ad2f480,0x7adc4100,0x7ae49a80,0x7aebce80,
0x7af1f180,0x7af73680,0x7afbbf80,0x7aff8f00,0x7b028b80,0x7b04a000,
0x7b05df00,0x7b067000,0x7b066380,0x7b058e00,0x7b03b900,0x7b00e300,
0x7afd3600,0x7af8c480,0x7af37880,0x7aed3d00,0x7ae61880,0x7ade0800,
0x7ad4fc00,0x7acaf600,0x7ac00c00,0x7ab43680,0x7aa74700,0x7a992d80,
0x7a8a0e80,0x7a79ed00,0x7a687a00,0x7a556600,0x7a40c800,0x7a2afc00,
0x7a143300,0x79fc3c00,0x79e2bc00,0x79c75f80,0x79a9f980,0x798a9200,
0x79696000,0x79467200,0x79218600,0x78fa4700,0x78d0a900,0x78a4c700,
0x78768000,0x78457d00,0x78118200,0x77da9600,0x77a0c600,0x7763ef00,
0x7723cb00,0x76e00a00,0x76986c80,0x764ccb00,0x75fd0c80,0x75a90100,
0x75506800,0x74f31280,0x7490d100,0x74292a00,0x73bb7300,0x73477100,
0x72cd7b00,0x724dab00,0x71c73f00,0x71391800,0x70a2b680,0x70043000,
0x6f5d6400,0x6eadac00,0x6df46180,0x6d312400,0x6c637c80,0x6b8abb00,
0x6aa64800,0x69b5c380,0x68b89800,0x67add700,0x66948200,0x656bd500,
0x64331a00,0x62e98e00,0x618e7600,0x60210a80,0x5ea03200,0x5d0a9f80,
0x5b5f3600,0x599cf900,0x57c2a800,0x55ceb500,0x53bfb380,0x51946b80,
0x4f4b6a00,0x4ce2e500,0x4a592c00,0x47accb00,0x44dc0c00,0x41e4a900,
0x3ec43000,0x3b785d00,0x37ff0880,0x34560e00,0x307b37c0,0x2c6bcd80,
0x28244200,0x23a11400,0x1edfe960,0x19de7960,0x1497fce0,0x0f065a60,
0x092a4750,0x03152b38,0xfceaab40,0xf6d5e7f0,0xf0f9bc80,0xeb675040,
0xe6200400,0xe11e4d00,0xdc5d2640,0xd7d9c440,0xd391ae00,0xcf8193c0,
0xcba62340,0xc7fcd480,0xc4836200,0xc1372b80,0xbe15ac80,0xbb1d1100,
0xb84bbb00,0xb59f7900,0xb315c800,0xb0aca800,0xae62be80,0xac36cd00,
0xaa276d00,0xa8333480,0xa6589c80,0xa495f680,0xa2e9e200,0xa153a300,
0x9fd29280,0x9e657400,0x9d0aca00,0x9bc19a00,0x9a894800,0x9960e200,
0x98473780,0x973ba100,0x963df300,0x954dac80,0x9469d300,0x93919500,
0x92c47f00,0x9201ec00,0x9148e700,0x9098d200,0x8ff19f00,0x8f533200,
0x8ebd0c00,0x8e2ec280,0x8da81c00,0x8d289000,0x8caf3d00,0x8c3bbf00,
0x8bce5900,0x8b671200,0x8b051f00,0x8aa7af00,0x8a4ecb80,0x89fae100,
0x89abc900,0x8960d400,0x89199200,0x88d5fd00,0x88960800,0x88596680,
0x881fd000,0x87e92000,0x87b55500,0x87847c00,0x87568900,0x872b1200,
0x8701a400,0x86da4f00,0x86b58180,0x86933200,0x8672a700,0x86535900,
0x86357f80,0x86198b80,0x85ff8f00,0x85e78100,0x85d16780,0x85bcde80,
0x85a91a00,0x8595ec00,0x85841900,0x85741680,0x85652f80,0x8556b100,
0x85493280,0x853d9c00,0x85338480,0x8529c480,0x85205580,0x85184700,
0x8511e480,0x850c4280,0x8506d900,0x85025700,0x84ff4780,0x84fd1e80,
0x84fb3380,0x84f9d800,0x84f9a600,0x84fa7900,0x84fbdb00,0x84fe0500,
0x85018f00,0x85066e80,0x850be500,0x85117f80,0x85179680,0x851ec400,
0x85273900,0x8530c800,0x853b4300,0x8546b000,0x85531900,0x85606680,
0x856e9c00,0x857e2700,0x858f8980,0x85a29580,0x85b67480,0x85cacf80,
0x85e06780,0x85f80d00,0x86117700,0x862bf180,0x8647be80,0x8665cd00,
0x86863b00,0x86a84100,0x86cbbc00,0x86f19e00,0x871a7800,0x87458700,
0x8771f500,0x87a03e80,0x87d1a400,0x8806bf80,0x883f3d00,0x887aa900,
0x88b8eb00,0x88fa4600,0x893f4880,0x89886f80,0x89d5c580,0x8a271400,
0x8a7ca300,0x8ad72c00,0x8b36f400,0x8b9b9c00,0x8c052680,0x8c746980,
0x8cea2680,0x8d667380,0x8de96680,0x8e739880,0x8f056f80,0x8f9ecc00,
0x903ff280,0x90e9fc00,0x919db780,0x925afa80,0x9321dd00,0x93f3b600,
0x94d1d200,0x95bbef80,0x96b17d00,0x97b3a080,0x98c4a300,0x99e58900,
0x9b15c600,0x9c556180,0x9da5ee00,0x9f092800,0xa07fd000,0xa20a6700,
0xa3aa0900,0xa5600700,0xa72d7400,0xa913a000,0xab144500,0xad30ec00,
0xaf6a9480,0xb1c27c80,0xb43a9900,0xb6d50900,0xb9939000,0xbc77f980,
0xbf846600,0xc2baee00,0xc61d77c0,0xc9ae4b00,0xcd705500,0xd1668ac0,
0xd5938340,0xd9f9e3c0,0xde9c9c80,0xe37ec380,0xe8a45b00,0xee1325c0,
0xf3cf2ef0,0xf9d15d20,0xffff287e,0x062d93c8,0x0c30d3d0,0x11ecfcc0,
0x175ab0c0,0x1c7f0ba0,0x2160b0c0,0x26031b80,0x2a685a00,0x2e9373c0,
0x32882a40,0x36498640,0x39d9a380,0x3d3aab80,0x406f5900,0x437a7b80,
0x465e4880,0x491c4580,0x4bb5d780,0x4e2ce500,0x5083d080,0x52bca680,
0x54d88b80,0x56d85680,0x58bd9f00,0x5a8a8e00,0x5c408800,0x5ddfdc00,
0x5f691f80,0x60de3c80,0x62415200,0x63930a80,0x64d2ef00,0x66015000,
